,type,precision,recall,f1-score,support,mis_from_top5,mis_to_top5
0,address,0.8086124401913876,0.8492462311557789,0.8284313725490197,199,"[('location', 11), ('name', 10), ('team', 4), ('type', 3), ('description', 2)]","[('city', 9), ('location', 6), ('name', 3), ('class', 3), ('notes', 2)]"
1,affiliate,0.0,0.0,0.0,14,[],"[('notes', 6), ('class', 4), ('description', 1), ('team', 1), ('type', 1)]"
2,affiliation,0.9722222222222222,0.875,0.9210526315789473,40,"[('service', 1)]","[('year', 2), ('state', 1), ('company', 1), ('city', 1)]"
3,age,0.9528487229862476,0.97,0.9613478691774034,1500,"[('rank', 29), ('position', 13), ('weight', 5), ('duration', 4), ('year', 3)]","[('rank', 11), ('position', 10), ('notes', 4), ('depth', 3), ('duration', 3)]"
4,album,0.802158273381295,0.7716262975778547,0.7865961199294533,289,"[('name', 19), ('artist', 11), ('description', 3), ('category', 3), ('notes', 3)]","[('artist', 21), ('name', 14), ('team', 5), ('description', 5), ('status', 4)]"
5,area,0.8421052631578947,0.5423728813559322,0.6597938144329897,59,"[('publisher', 1), ('description', 1), ('code', 1), ('address', 1), ('county', 1)]","[('name', 4), ('type', 4), ('rank', 3), ('team', 3), ('description', 2)]"
6,artist,0.7699530516431925,0.7884615384615384,0.7790973871733967,416,"[('name', 29), ('album', 21), ('company', 4), ('type', 4), ('category', 3)]","[('name', 43), ('album', 11), ('type', 7), ('team', 7), ('location', 5)]"
7,birthDate,0.9090909090909091,0.9090909090909091,0.9090909090909091,11,"[('class', 1)]","[('category', 1)]"
8,birthPlace,1.0,0.8,0.888888888888889,15,[],"[('location', 2), ('notes', 1)]"
9,brand,0.5789473684210527,0.3793103448275862,0.45833333333333337,29,"[('manufacturer', 2), ('company', 2), ('category', 1), ('area', 1), ('type', 1)]","[('credit', 2), ('name', 2), ('company', 2), ('location', 2), ('type', 2)]"
10,capacity,0.6,0.46153846153846156,0.5217391304347826,13,"[('state', 2), ('city', 1), ('status', 1)]","[('age', 2), ('description', 1), ('result', 1), ('rank', 1), ('duration', 1)]"
11,category,0.8814993954050786,0.9204545454545454,0.900555898702903,792,"[('type', 23), ('description', 13), ('component', 9), ('name', 8), ('status', 7)]","[('type', 17), ('name', 10), ('status', 5), ('description', 3), ('artist', 3)]"
12,city,0.8925693822739481,0.9222941720629048,0.9071883530482258,1081,"[('location', 31), ('team', 24), ('name', 17), ('county', 9), ('address', 9)]","[('location', 27), ('team', 18), ('name', 17), ('notes', 4), ('county', 4)]"
13,class,0.7752442996742671,0.7484276729559748,0.7615999999999999,318,"[('year', 7), ('notes', 6), ('code', 5), ('artist', 5), ('description', 4)]","[('notes', 18), ('name', 16), ('year', 11), ('rank', 10), ('description', 4)]"
14,classification,1.0,0.5294117647058824,0.6923076923076924,17,[],"[('category', 2), ('description', 2), ('year', 1), ('team', 1), ('notes', 1)]"
15,club,0.899343544857768,0.8973799126637555,0.8983606557377051,458,"[('team', 31), ('symbol', 5), ('teamName', 2), ('class', 1), ('artist', 1)]","[('team', 29), ('type', 5), ('notes', 2), ('state', 2), ('class', 2)]"
16,code,0.9542857142857143,0.9159049360146252,0.9347014925373134,547,"[('symbol', 6), ('class', 3), ('name', 3), ('area', 2), ('rank', 2)]","[('rank', 10), ('symbol', 9), ('class', 5), ('team', 5), ('name', 3)]"
17,collection,0.9,0.5,0.6428571428571429,18,"[('description', 1)]","[('category', 2), ('team', 2), ('description', 1), ('artist', 1), ('name', 1)]"
18,command,0.2777777777777778,0.45454545454545453,0.3448275862068966,11,"[('description', 7), ('name', 2), ('age', 1), ('rank', 1), ('service', 1)]","[('name', 3), ('type', 2), ('description', 1)]"
19,company,0.8912280701754386,0.7767584097859327,0.8300653594771242,327,"[('name', 11), ('description', 5), ('manufacturer', 4), ('owner', 3), ('brand', 2)]","[('name', 33), ('manufacturer', 10), ('team', 8), ('artist', 4), ('type', 3)]"
20,component,0.7333333333333333,0.2894736842105263,0.4150943396226416,38,"[('description', 3), ('brand', 1)]","[('category', 9), ('description', 8), ('type', 5), ('notes', 1), ('position', 1)]"
21,continent,1.0,0.7,0.8235294117647058,10,[],"[('country', 2), ('company', 1)]"
