,type,precision,recall,f1-score,support,mis_from_top5,mis_to_top5
0,address,0.9907407407407407,0.9385964912280702,0.9639639639639639,114,"[('manufacturer', 1)]","[('location', 3), ('name', 2), ('position', 1), ('code', 1)]"
1,affiliate,0.0,0.0,0.0,1,"[('type', 1), ('classification', 1)]","[('class', 1)]"
2,affiliation,0.9743589743589743,0.9743589743589743,0.9743589743589743,39,"[('education', 1)]","[('city', 1)]"
3,age,0.9855907780979827,0.9846449136276392,0.985117618819011,1042,"[('rank', 5), ('weight', 4), ('plays', 2), ('position', 1), ('category', 1)]","[('rank', 4), ('name', 2), ('state', 2), ('duration', 1), ('status', 1)]"
4,album,0.9387096774193548,0.9635761589403974,0.9509803921568628,302,"[('name', 6), ('artist', 4), ('type', 2), ('team', 1), ('region', 1)]","[('artist', 4), ('name', 2), ('team', 1), ('publisher', 1), ('symbol', 1)]"
5,area,0.5833333333333334,0.7,0.6363636363636365,10,"[('name', 2), ('plays', 1), ('region', 1), ('range', 1)]","[('rank', 1), ('class', 1), ('range', 1)]"
6,artist,0.9156626506024096,0.9440993788819876,0.9296636085626911,322,"[('name', 8), ('album', 4), ('creator', 2), ('owner', 2), ('team', 2)]","[('name', 9), ('album', 4), ('class', 1), ('credit', 1), ('city', 1)]"
7,birthDate,1.0,1.0,1.0,10,[],[]
8,birthPlace,0.8461538461538461,1.0,0.9166666666666666,11,"[('city', 1), ('status', 1)]",[]
9,brand,0.8888888888888888,0.7272727272727273,0.7999999999999999,11,"[('service', 1)]","[('team', 1), ('company', 1), ('type', 1)]"
10,capacity,0.4,0.6666666666666666,0.5,3,"[('state', 2), ('city', 1)]","[('notes', 1)]"
11,category,0.9430051813471503,0.9629629629629629,0.9528795811518324,378,"[('type', 7), ('city', 3), ('description', 3), ('name', 2), ('position', 2)]","[('type', 5), ('name', 2), ('country', 1), ('age', 1), ('manufacturer', 1)]"
12,city,0.9740990990990991,0.9719101123595506,0.9730033745781778,890,"[('name', 6), ('location', 4), ('region', 3), ('team', 2), ('state', 2)]","[('location', 6), ('category', 3), ('class', 2), ('county', 2), ('notes', 2)]"
13,class,0.88,0.9201520912547528,0.8996282527881041,263,"[('notes', 7), ('country', 2), ('result', 2), ('status', 2), ('city', 2)]","[('notes', 9), ('name', 4), ('rank', 3), ('year', 3), ('description', 1)]"
14,classification,1.0,0.5,0.6666666666666666,6,[],"[('status', 1), ('team', 1), ('affiliate', 1)]"
15,club,0.9872773536895675,0.9822784810126582,0.9847715736040609,395,"[('team', 2), ('name', 1), ('teamName', 1), ('status', 1)]","[('team', 3), ('state', 1), ('city', 1), ('artist', 1), ('notes', 1)]"
16,code,0.9837728194726166,0.9857723577235772,0.9847715736040609,492,"[('symbol', 2), ('name', 1), ('address', 1), ('component', 1), ('format', 1)]","[('symbol', 3), ('name', 2), ('position', 1), ('elevation', 1)]"
17,collection,1.0,0.9090909090909091,0.9523809523809523,11,[],"[('location', 1)]"
18,command,0.36363636363636365,0.5714285714285714,0.4444444444444444,7,"[('name', 3), ('description', 3), ('type', 1)]","[('type', 2), ('publisher', 1)]"
19,company,0.9724770642201835,0.933920704845815,0.9528089887640451,227,"[('name', 3), ('description', 1), ('brand', 1), ('album', 1)]","[('name', 5), ('manufacturer', 4), ('type', 2), ('artist', 1), ('product', 1)]"
20,component,0.9444444444444444,0.85,0.8947368421052632,20,"[('description', 1)]","[('name', 1), ('code', 1), ('rank', 1)]"
21,continent,0.875,1.0,0.9333333333333333,7,"[('team', 1)]",[]
22,country,0.9436619718309859,0.9095022624434389,0.9262672811059908,221,"[('team', 5), ('nationality', 4), ('category', 1), ('region', 1), ('city', 1)]","[('team', 12), ('class', 2), ('description', 2), ('status', 1), ('origin', 1)]"
23,county,0.9651162790697675,0.9325842696629213,0.9485714285714285,89,"[('city', 2), ('symbol', 1)]","[('team', 2), ('city', 1), ('type', 1), ('state', 1), ('location', 1)]"
24,creator,1.0,0.5,0.6666666666666666,4,[],"[('artist', 2)]"
25,credit,0.7647058823529411,0.8666666666666667,0.8125,15,"[('artist', 1), ('type', 1), ('category', 1), ('name', 1)]","[('name', 2)]"
26,currency,1.0,0.6666666666666666,0.8,3,[],"[('type', 1)]"
27,day,1.0,0.8222222222222222,0.9024390243902439,45,[],"[('rank', 2), ('artist', 1), ('type', 1), ('year', 1), ('age', 1)]"
28,depth,0.6666666666666666,0.5714285714285714,0.6153846153846153,7,"[('age', 1), ('product', 1)]","[('rank', 1), ('type', 1), ('class', 1)]"
